Title,URL
바이든 '틱톡 강제매각법' 서명에도…대선 캠프는 틱톡 사용,https://news.sbs.co.kr/news/endPage.do?news_id=N1007624193&plink=ORI&cooper=NAVER
'이재명 대선 지원 의혹'...KIDA 간부 압수수색,http://www.fnnews.com/news/202404261038334232
美대선 앞두고… 바이든·트럼프 최측근 온다,https://www.chosun.com/economy/economy_general/2024/04/29/AWX4RXFRF5DWZOXVVRBYQNDZFE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"美 정부, 대선 앞두고 박하향 ‘멘톨 담배’ 금지 결정 연기",https://www.nongmin.com/article/20240429500263
"악시오스 ""버검 노스다코타 주지사, 트럼프 러닝메이트로 부상""",https://www.yna.co.kr/view/AKR20240429000700071?input=1195m
"푸틴 러 대통령, 5월에 中 방문 계획…대선 이후 첫 해외 방문",https://www.news1.kr/articles/5397347
"바이든 ""난 6살짜리와 경쟁""…언론인 만찬서 트럼프 저격",https://www.yna.co.kr/view/AKR20240428026000071?input=1195m
"안철수의 차별화 행보, 대선 출마 기반 다지기 위해 당권 도전하나",https://www.businesspost.co.kr/BP?command=article_view&num=350595
"바이든, 중동정책 반대시위에도 백악관 대선 언론 파티 열어",https://www.newsis.com/view/?id=NISX20240428_0002715828&cID=10101&pID=10100
"안철수, 차기 대통령 질문에 자신만만 ""저요!""... 무슨 일?",http://weekly.chosun.com/news/articleView.html?idxno=34237
"워크아웃 대선조선, 신사업 해상풍력 하부구조물 '낙점'",https://dealsite.co.kr/articles/121794
"태도 바꾼 바이든 ""기꺼이 토론""...미 대선후보 토론 성사될까?",https://www.ytn.co.kr/_ln/0104_202404270827545564
"美, 폴리코노미 본격화…""대선前 2000억달러 풀 것""",https://www.hankyung.com/article/2024042824621
"홍준표 ""대선 3년남아…尹정부에 협조·바른조언해야 나라 안정""",https://www.yna.co.kr/view/AKR20240422030800053?input=1195m
